target,base,pair,chain,blocknum,wbnb_reserve
0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x0eD7e52944161450477ee417DE9Cd3a859b14fD0,bsc,25543755,365416.06033488613
0xe9e7cea3dedca5984780bafc599bd69add087d56,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x58F876857a02D6762E0101bb5C46A8c1ED44Dc16,bsc,25543755,279576.05671358947
0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x28415ff2C35b65B9E5c7de82126b4015ab9d031F,bsc,25543755,10971.08689203507
0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x168B273278F3A8d302De5E879aA30690B7E6c28f,bsc,25543755,160.57967594702956
0x7083609fce4d1d8dc0c979aab8c869ea2c873402,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xDd5bAd8f8b360d76d12FdA230F8BAF42fe0022CF,bsc,25543755,9245.847104691367
0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x824eb9faDFb377394430d2744fa7C42916DE3eCe,bsc,25543755,15651.378205381407
0x4b0f1812e5df2a09796481ff14017e6005508003,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3DcB1787a95D2ea0Eb7d00887704EeBF0D79bb13,bsc,25543755,3381.9872884736196
0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x7EB5D86FD78f3852a3e0e064f2842d45a3dB6EA2,bsc,25543755,2078.2244477123977
0x2170ed0880ac9a755fd29b2688956bd959f933f8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x74E4716E431f45807DCF19f284c7aA99F18a4fbc,bsc,25543755,127810.27011990234
0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x61EB789d75A95CAa3fF50ed7E47b96c132fEc082,bsc,25543755,101692.51461999281
0xa1faa113cbe53436df28ff0aee54275c13b40975,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xACF47CBEaab5c8A6Ee99263cfE43995f89fB3206,bsc,25543755,121.69463429053945
0x55d398326f99059ff775485246999027b3197955,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x16b9a82891338f9bA80E2D6970FddA79D1eb0daE,bsc,25543755,239401.643442163
0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86,bsc,25543755,11941.690582232924
0xbf5140a22578168fd562dccf235e5d43a02ce9b1,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x014608E87AF97a054C9a49f81E1473076D51d9a3,bsc,25543755,4492.637439503355
0x0d8ce2a99bb6e3b7db580ed848240e4a0f9ae153,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xD9bCcbbbDFd9d67BEb5d2273102CE0762421D1e3,bsc,25543755,1072.3744014969257
0xa2b726b1145a4773f68593cf171187d8ebe4d495,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1BdCebcA3b93af70b58C41272AEa2231754B23ca,bsc,25543755,433.5994214092977
0x47bead2563dcbf3bf2c9407fea4dc236faba485a,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xD8E2F8b6Db204c405543953Ef6359912FE3A88d6,bsc,25543755,558.8944368408096
0xa8c2b8eec3d368c0253ad3dae65a5f2bbb89c929,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x460b4193Ec4C1a17372Aa5FDcd44c520ba658646,bsc,25543755,172.81839233108525
0xf21768ccbc73ea5b6fd3c687208a7c2def2d966e,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xd63b5CecB1f40d626307B92706Df357709D05827,bsc,25543755,111.49563939186665
0x4338665cbb7b2485a8855a139b75d5e34ab0db94,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x71b01eBdDD797c8E9E0b003ea2f4FD207fBF46cC,bsc,25543755,6070.570961003358
0x78650b139471520656b9e7aa7a5e9276814a38e9,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xB2678C414ebC63c9CC6d1a0fC45f43E249B50fdE,bsc,25543755,302.57237793896843
0x948d2a81086a075b3130bac19e4c6dee1d2e3fe8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xC869A9943b702B03770B6A92d2b2d25cf3a3f571,bsc,25543755,128.0666918724564
0xb59490ab09a0f526cc7305822ac65f2ab12f9723,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1F37d4226d23d09044B8005c127C0517BD7e94fD,bsc,25543755,123.52217145782132
0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x942b294e59a8c47a0F7F20DF105B082710F7C305,bsc,25543755,18012.68221532139
0xf859bf77cbe8699013d6dbc7c2b926aaf307f830,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x21dD71aB78EDE3033c976948f769D506E4F489eE,bsc,25543755,184.8844308834491
0x67ee3cb086f8a16f34bee3ca72fad36f7db929e2,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xA9986Fcbdb23c2E8B11AB40102990a08f8E58f06,bsc,25543755,104.54630380752613
0xe0e514c71282b6f4e823703a39374cf58dc3ea4f,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xF3Bc6FC080ffCC30d93dF48BFA2aA14b869554bb,bsc,25543755,2882.9945974289444
0xac51066d7bec65dc4589368da368b212745d63e8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xcAD7019D6d84a3294b0494aEF02e73BD0f2572Eb,bsc,25543755,598.796771099073
0xc9849e6fdb743d08faee3e34dd2d1bc69ea11a51,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x5aFEf8567414F29f0f927A0F2787b188624c10E2,bsc,25543755,319.0501601701038
0xca3f508b8e4dd382ee878a314789373d80a5190a,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3f1A9f3D9aaD8bD339eD4853F345d2eF89fbfE0c,bsc,25543755,262.84369487534775
0xb2bd0749dbe21f623d9baba856d3b0f0e1bfec9c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x678EDb8B268e73dB57b7694c163e1dc296b6e219,bsc,25543755,619.1968272587504
0xbcf39f0edda668c58371e519af37ca705f2bfcbd,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x6615CE60D71513aA4849269dD63821D324A23F8C,bsc,25543755,325.57840587630426
0xb86abcb37c3a4b64f74f59301aff131a1becc787,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x6A97867a4b7Eb7646ffB1F359ad582e9903aa1C2,bsc,25543755,119.3147251419612
0x9f589e3eabe42ebc94a44727b3f3531c0c877809,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xFFd4B200d3C77A0B691B5562D804b3bd54294e6e,bsc,25543755,425.711035887362
0x04c747b40be4d535fc83d09939fb0f626f32800b,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xd02DA76c813b9cd4516eD50442923E625f90228f,bsc,25543755,196.21452700715543
0xa7f552078dcc247c2684336020c03648500c6d9f,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xddE420cbB3794ebD8FFC3Ac69F9c78e5d1411870,bsc,25543755,227.49215530042724
0x2222227e22102fe3322098e4cbfe18cfebd57c95,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xE6b421a4408c82381b226Ab5B6F8C4b639044359,bsc,25543755,351.6260020069483
0xc0eff7749b125444953ef89682201fb8c6a917cd,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xDc9a574b9B341D4a98cE29005b614e1E27430E74,bsc,25543755,639.377965659824
0x5621b5a3f4a8008c4ccdd1b942b121c8b1944f1f,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xa7A0b605343dF36B748FF4B5f7578b3F2D0651CE,bsc,25543755,299.92375517381464
0x3ad9594151886ce8538c1ff615efa2385a8c3a88,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xfA83874a1eCE9b9Ea6dcdA94ebD18aF2eDa0D15D,bsc,25543755,421.17934052687804
0x477bc8d23c634c154061869478bce96be6045d12,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x74fA517715C4ec65EF01d55ad5335f90dce7CC87,bsc,25543755,15341.828705641088
0x557dd6700e66818af340cce17fd4508ced81fbc1,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x14617c3EaBC77601b7305f460bAfC4fc3829aBFC,bsc,25543755,115.94733826917897
0x27ae27110350b98d564b9a3eed31baebc82d878d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x02bFf262b10B7Ae1d2E4455ad4CAE2d0A6ECF086,bsc,25543755,813.0036257801512
0x8076c74c5e3f5852037f31ff0093eeb8c8add8d3,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xfF3dD404aFbA451328de089424C74685bf0a43C9,bsc,25543755,4882.124798149923
0xfad8e46123d7b4e77496491769c167ff894d2acb,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xa454ED3373a7e2242164208C2dAAE3e05Ed4dbB2,bsc,25543755,112.25496342288561
0x2a9718deff471f3bb91fa0eceab14154f150a385,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x7f1bb2D98aD5ba6Fae2a86acfc170cC2edfd57ec,bsc,25543755,985.081691127234
0xb27adaffb9fea1801459a1a81b17218288c097cc,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x0c5DA0f07962dd0256c079248633f2b43CaD6f62,bsc,25543755,1266.8317272277015
0xa57ac35ce91ee92caefaa8dc04140c8e232c2e50,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xfff58a50Fdde55F5B5626BB66dE476F63155E078,bsc,25543755,240.8325827715985
0xf7844cb890f4c339c497aeab599abdc3c874b67a,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x2b7fC60FD13F32fEd8730113A14e3468d2f17CdC,bsc,25543755,135.0842560991104
0x7e52a123ed6db6ac872a875552935fbbd2544c86,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1b96e27a90fcdc7800ffDCdAb10a338a8DDd4C92,bsc,25543755,156.0997212399764
0x2fa5daf6fe0708fbd63b1a7d1592577284f52256,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x222F93187f15F354D41Ff6a7703eF7e18cdD5103,bsc,25543755,465.8240771315463
0x8f0528ce5ef7b51152a59745befdd91d97091d2f,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1099C2E6Ed6ebA95099c205b599B409305783E43,bsc,25543755,130.0287734079432
0xba2ae424d960c26247dd6c32edc70b295c744c43,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xac109C8025F272414fd9e2faA805a583708A017f,bsc,25543755,6387.387778199338
0x22168882276e5d5e1da694343b41dd7726eeb288,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xE66783Ef2E2bC51958C032F04a37b6F060581fB9,bsc,25543755,118.6198571322084
0x3203c9e46ca618c8c1ce5dc67e7e9d75f5da2377,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x8FA59693458289914dB0097F5F366d771B7a7C3F,bsc,25543755,40000.23146152575
0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xc7c3cCCE4FA25700fD5574DA7E200ae28BBd36A3,bsc,25543755,148.66108567907216
0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xd99c7F6C65857AC913a8f880A4cb84032AB2FC5b,bsc,25543755,13383.821366264356
0x5a3010d4d8d3b5fb49f8b6e57fb9e48063f16700,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xba01662E978DE7d67F8FfC937726215eb8995d17,bsc,25543755,2672.715505339432
0xd27d3f7f329d93d897612e413f207a4dbe8bf799,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xAb48D637386256e3Ce03A4285092a33F1516b2f9,bsc,25543755,228.78763199101357
0xf307910a4c7bbc79691fd374889b36d8531b08e3,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3147F98B8f9C53Acdf8F16332eaD12B592a1a4ae,bsc,25543755,933.0780665876141
0x4a5a34212404f30c5ab7eb61b078fa4a55adc5a5,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x9e8a0AD0B1E67BbC96c88463B193b77aF0C55A7C,bsc,25543755,104.09839816110585
0xacfc95585d80ab62f67a14c566c1b7a49fe91167,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x2Aa763656A92ce1e6E560c3EA76b4C5fca7C6C14,bsc,25543755,1154.590158646159
0x23ec58e45ac5313bcb6681f4f7827b8a8453ac45,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x49610316Adce894F11cC915455e6ad7Bc94c7930,bsc,25543755,122.28291328153209
0x14357d294fbabbe0fbf59503370c772d563b35b6,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x472D5D9266B5794309c353d703fC1A44A864AC82,bsc,25543755,113.48549319571666
0x33d08d8c7a168333a85285a68c0042b39fc3741d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3D2Bcc3Ec4f97b0d4209Fd947FC70F666F39D995,bsc,25543755,705.3288571115603
0x810ee35443639348adbbc467b33310d2ab43c168,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xECf30FbecfA642012f54212a3bE92eEF1e48eDaC,bsc,25543755,115.48156584258548
0x82d2f8e02afb160dd5a480a617692e62de9038c4,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x160D258F807cdd58b9cB500631eF58f8d01Cd508,bsc,25543755,153.67374165248646
0x6855f7bb6287f94ddcc8915e37e73a3c9fee5cf3,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x17e9216402138B15B30bd341c0377054e42aEbf8,bsc,25543755,412.66698963925967
0xacb2d47827c9813ae26de80965845d80935afd0b,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xe8D5d81dac092Ae61d097f84EFE230759BF2e522,bsc,25543755,131.697026094331
0x5d3afba1924ad748776e4ca62213bf7acf39d773,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x25D656D78A097FBa867ae46314cdeD84546AAA54,bsc,25543755,145.7583456523431
0x0231f91e02debd20345ae8ab7d71a41f8e140ce7,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x30C35Bf0837B05208aD46A2e79B1BE11D7976208,bsc,25543755,179.46306428621446
0xab844d316b5a5093b7e7edde11cc08becca36d1c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x7b2eCaB2dDf9fd8cEcF2c0DCa38D4B8382cC5591,bsc,25543755,735.9116054053968
0xb6c53431608e626ac81a9776ac3e999c5556717c,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3eDb06e2d182d133864fe7C0f9B4C204bBf61D4E,bsc,25543755,417.19421446275874
0x2dbd86a424a815ad2a08a2d8dae07007fed6dc91,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x6eeBf6E8C3a12Fb7265496D94CB65b6c42Bc411D,bsc,25543755,141.51114142547632
0xbfef6ccfc830d3baca4f6766a0d4aaa242ca9f3d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xc31fc5D88871A3BAc6BEc7E6306e16e02053eEC1,bsc,25543755,142.29980760273133
0x4206931337dc273a630d328da6441786bfad668f,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x1D51f1f6Da2D274534c93a52303a39C286EC9B8F,bsc,25543755,2701.032433522011
0x68e374f856bf25468d365e539b700b648bf94b67,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x5a26eB7C9c72140d01039Eb172Dcb8ec98D071bd,bsc,25543755,786.9241421691047
0x57effde2759b68d86c544e88f7977e3314144859,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x67F18f3784fEd30652eB724CB1C174A72FEB450B,bsc,25543755,360.05942887538407
0x8b303d5bbfbbf46f1a4d9741e491e06986894e18,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x2AE94A6C768D59f5DDc25bd7f12C7cBE1D51dc04,bsc,25543755,599.8898925477438
0x09a6c44c3947b69e2b45f4d51b67e6a39acfb506,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x489714d52D45d38d0F8D9182a2bd79f7Fa8e767E,bsc,25543755,428.7670563827861
0x155040625d7ae3e9cada9a73e3e44f76d3ed1409,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x388b28c75A3547C9eeFf7279de4FE2a0ed5bE1b3,bsc,25543755,431.14653081267926
0x4a080377f83d669d7bb83b3184a8a5e61b500608,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xcECfC2789af72ed151589a96a59f3A1ABC65c3b5,bsc,25543755,149.69026602017058
0xbcb24afb019be7e93ea9c43b7e22bb55d5b7f45d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x9A590a591307E67AEB3f907E1fCa53aD93b10D60,bsc,25543755,238.139704906817
0x68590a47578e5060a29fd99654f4556dbfa05d10,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x90b4320D89AbC65B7129043000Db6c1eCd7E24E6,bsc,25543755,1541.900010530635
0x03ff0ff224f904be3118461335064bb48df47938,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x9D2296e2Fe3CdBf2EB3e3e2CA8811BaFA42eeDFF,bsc,25543755,294.4483423298746
0x016cf83732f1468150d87dcc5bdf67730b3934d3,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xf0Cb491BB5e6788844FDDEA303c28f8d2f98D521,bsc,25543755,376.63375772246616
0xacb8f52dc63bb752a51186d1c55868adbffee9c1,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x2bF2dEB40639201C9A94c9e33b4852D9AEa5fd2D,bsc,25543755,324.02997342907497
0x13861c017735d3b2f0678a546948d67ad51ac07b,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3581735ce4D03f65E57614f521383E50e1678D98,bsc,25543755,204.98148310368046
0x4a68c250486a116dc8d6a0c5b0677de07cc09c5d,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x12FC9D611b27E9E1B75A134f416eF071d7cbFF12,bsc,25543755,248.21454257257605
0x3cfcf06985f9299868d3a1cb616e233eb84d5491,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xF4f51CA2001b2d900e3b957b7839c24D8Ed1a5B9,bsc,25543755,115.50850874032426
0x42539f50c5f8a0c929e7895eb265391f58b22a19,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xE55072AB00eeCcd4Ed5b581849e578fd54585ff8,bsc,25543755,142.2964083426105
0x7e35d0e9180bf3a1fc47b0d110be7a21a10b41fe,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xA73dF2423fF3a165d89024729ec5a62F821831d1,bsc,25543755,300.77189100917747
0x7e624fa0e1c4abfd309cc15719b7e2580887f570,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xA11265A58d9f5a2991fe8476a9aFea07031aC5bF,bsc,25543755,1652.8557804932973
0xf78d2e7936f5fe18308a3b2951a93b6c4a41f5e2,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x49837a48Abde7c525bdc86D9acBA39F739cBE22C,bsc,25543755,229.59872916738803
0x768d221e81524de52841aed976370b2e4f990416,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xD696e56642a28C5D4e0C18a0407b12F94693bb0F,bsc,25543755,563.5745465711268
0xd0f4afa85a667d27837e9c07c81169869c16dd16,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x9CDe6751d0de79593eb5436A4D9309F9f81cd64b,bsc,25543755,293.11475725452505
0x94d79c325268c898d2902050730f27a478c56cc1,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x0A9072E03E08070FC02e691dCAE8F9d70223D949,bsc,25543755,816.455142530641
0x46d0dac0926fa16707042cadc23f1eb4141fe86b,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x42ee09445384093C9D903f6ce0F6379B76840D49,bsc,25543755,407.1348526969649
0xb6090a50f66046e3c6afb9311846a6432e45060a,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x0eA646D9394f43205534186FfE2E0b96dD6564D9,bsc,25543755,1280.1380887027601
0xbb3837fa11d4b789717c8f622ec4f6eee5375c49,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xc13A534d6CaF1575f9d4B0D71fe0ABBfF0ae31E6,bsc,25543755,150.21812153238935
0x232fb065d9d24c34708eedbf03724f2e95abe768,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xB31Ecb43645EB273210838e710f2692CC6b30a11,bsc,25543755,1302.9476919150347
0x43c37e8240d0fccef747d12e201bf295e4226388,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x16191699C8b65828A37b07DF16F374C3dFD168Fc,bsc,25543755,221.4339027588154
0x1fa4a73a3f0133f0025378af00236f3abdee5d63,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x9191B027C26d44b86177E64f992cf4DCd1F4E0eF,bsc,25543755,445.9138629030687
0x4e6415a5727ea08aae4580057187923aec331227,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xC309a6d2F1537922E06f15aA2eb21CaA1b2eEDb6,bsc,25543755,266.18609469345796
0xfb62ae373aca027177d1c18ee0862817f9080d08,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x2B34ded9E8D60BF1F11fEAA3a30dff79C2338FB2,bsc,25543755,360.513403506904
0xdfdec49462f7d3c3b0a48e729f77a0645cdfa7c0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x463F572c27e0Ca7A0b78Dd8A1Ef310E6Bda05531,bsc,25543755,117.67713835216827
0x7969dc3c6e925bccbea9f7fc466a63c74f0115b8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xdeA781bFDAf150a0cfe89D0BEbd9ab7baA548F37,bsc,25543755,241.43983020670103
0x107961c9db688f1bc1fb095c5e7ea6ae876373e8,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x79add475f5e5Ef049BcaffbCA5aca28d7951F105,bsc,25543755,129.77536994663848
0xf4b5470523ccd314c6b9da041076e7d79e0df267,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x538e61bD3258304e9970f4f2DB37A217f60436e1,bsc,25543755,102.83204231645031
0x36db129506fe81da7ce085648ff9c7a0d5e31ed2,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xC83AC726A9409c8518444bD19e818Ed61f3459F9,bsc,25543755,195.79677237867014
0xc9bcf3f71e37579a4a42591b09c9dd93dfe27965,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xaBCB20886B4749205198d627FF6ccFdffFe97112,bsc,25543755,223.97245061665532
0x1ce0c2827e2ef14d5c4f29a091d735a204794041,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x151268db1579ebC5306D4aAa5DCC627646E6986F,bsc,25543755,253.3261957541801
0xa656f993bd14b2b59a28d1e610476ad18849b107,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x38b5CC18a8AB19D87Cd8248a9155DFd442cA321C,bsc,25543755,472.3287022755357
0x9d70a3ee3079a6fa2bb16591414678b7ad91f0b5,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xFa180F7bc3f4718d1DBDdfCab73b48c063D3087F,bsc,25543755,809.9932921497301
0x52419258e3fa44deac7e670eadd4c892b480a805,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x0Ffd12339aECD9c73aD1Ddf216Dc20A7bC765974,bsc,25543755,588.0651493307536
0xb74ed4112c23b7c8ef1439fa55d304d537c5599b,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xA4CCE27a7404f4E80aDb7f2b65AB5d1Df07256f8,bsc,25543755,314.74302093620656
0xf0902eb0049a4003793bab33f3566a22d2834442,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xcC4D5F99C6493cf8d4AF39B9Aa0F2A2eCEd15934,bsc,25543755,127.04564413525527
0xf68c9df95a18b2a5a5fa1124d79eeeffbad0b6fa,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xBC7b181f304407f621EFBD93562aFC68e497Db7e,bsc,25543755,117.56527272050052
0x0b651683b2ce1b0e10c8ab09390a03a3cd84fc17,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xeD79EE092a74b9cA3aa2ef79dA9704AC16F6e7B1,bsc,25543755,100.46990241195029
0x8263cd1601fe73c066bf49cc09841f35348e3be0,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x3C7e7122f4DDcfC5b5c31b5c735Ce2Ae3b015856,bsc,25543755,2055.1800528275035
0x683b98716c1bde0d7de9362ec304e7f81a6c68ab,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0x143ED5C10457dC006C074DddaC2c4bC8c0c5C232,bsc,25543755,167.04482884139495
0xc0366a104b429f0806bfa98d0008daa9555b2bed,0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,0xFD94E36C1F84dD91Df47600697484Ba014862c76,bsc,25543755,2905.249936754757
